                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5096,                 4.7376,                 1.2092,                      0,                      0,                      0,                      0,                 1.0453,                 4.1932,                0.91395,             0.00012221,             0.00012221,             0.00012221
                      2,                 1.2332,                 3.0811,                0.94023,                0.00689,                0.52668,                0.30573,                0.20227,                 1.1082,                 3.7147,                0.90743,             0.00025452,             0.00025452,             0.00025452
                      3,                 1.1261,                 1.8427,                0.94498,                0.00881,                0.66258,                0.46265,                0.30244,                 1.1115,                 3.4029,                0.93261,             0.00038577,             0.00038577,             0.00038577
                      4,                 1.1152,                  1.425,                0.94571,                0.00682,                0.39832,                0.34433,                0.22972,                 1.1043,                   3.37,                0.95659,             0.00051597,             0.00051597,             0.00051597
                      5,                 1.0973,                 1.2147,                0.97181,                0.00993,                0.65896,                0.58309,                0.43264,                 0.9854,                 3.1178,                0.93672,             0.00064511,             0.00064511,             0.00064511
                      6,                 1.0098,                 0.9858,                0.91506,                0.99843,                0.21818,                0.89307,                0.62856,                 1.0379,                 2.4871,                0.97525,             0.00077319,             0.00077319,             0.00077319
                      7,                 1.0282,                 0.9917,                0.94566,                0.99202,                0.66569,                0.93373,                0.62655,                 1.0762,                 1.8351,                 1.0037,             0.00090022,             0.00090022,             0.00090022
                      8,                 1.0174,                0.99501,                0.92252,                0.95915,                 0.8273,                0.96809,                0.68183,                 1.0071,                 1.7127,                0.97624,              0.0010262,              0.0010262,              0.0010262
                      9,                 1.0567,                 1.0627,                0.99879,                0.96543,                0.92657,                0.98439,                0.69263,                0.97199,                  1.154,                0.96753,              0.0010758,              0.0010758,              0.0010758
                     10,                 1.0415,                0.89247,                0.94941,                0.96217,                0.96597,                0.98272,                0.68018,                 1.0736,                0.84113,                 1.0091,              0.0010714,              0.0010714,              0.0010714
                     11,                0.99484,                0.84375,                0.92336,                0.94394,                0.96311,                0.97923,                0.69986,                0.94614,                0.78071,                 0.9436,               0.001067,               0.001067,               0.001067
                     12,                0.98061,                0.82711,                0.91643,                0.93802,                0.94518,                0.98341,                0.70067,                0.99853,                0.62749,                0.96483,              0.0010626,              0.0010626,              0.0010626
                     13,                 1.0239,                0.85214,                0.92404,                0.94966,                 0.9865,                0.98464,                0.72102,                 0.9426,                0.58542,                0.94542,              0.0010582,              0.0010582,              0.0010582
                     14,                0.98923,                0.86154,                0.94114,                0.94559,                0.98959,                0.98457,                0.71532,                0.94961,                0.65771,                0.94211,              0.0010538,              0.0010538,              0.0010538
                     15,                  1.016,                0.82924,                0.93412,                0.97042,                0.95005,                0.98092,                0.70303,                0.96923,                 0.5974,                0.94409,              0.0010494,              0.0010494,              0.0010494
                     16,                0.98524,                0.82415,                0.92711,                0.93491,                 0.9496,                 0.9425,                0.63155,                 1.0221,                0.59263,                0.97341,               0.001045,               0.001045,               0.001045
                     17,                0.99035,                0.77819,                 0.9281,                0.97166,                0.98154,                0.98778,                0.71691,                 0.9837,                0.56723,                0.95737,              0.0010406,              0.0010406,              0.0010406
                     18,                0.96927,                0.79014,                0.93527,                0.97059,                0.98636,                0.98737,                0.72039,                0.97862,                 0.5463,                0.94938,              0.0010362,              0.0010362,              0.0010362
                     19,                0.94521,                0.73845,                0.91501,                0.96111,                0.98201,                0.98057,                0.71607,                0.95753,                0.53003,                0.94403,              0.0010318,              0.0010318,              0.0010318
                     20,                0.94174,                0.67493,                0.92934,                0.96839,                0.98815,                0.98959,                0.73811,                0.91965,                0.50929,                0.92619,              0.0010274,              0.0010274,              0.0010274
                     21,                0.98617,                0.71871,                0.91225,                0.96892,                 0.9779,                0.99062,                0.71854,                  0.968,                0.57048,                0.94745,               0.001023,               0.001023,               0.001023
                     22,                 0.9842,                0.73083,                0.93661,                0.96867,                0.98898,                0.99085,                0.73402,                0.92214,                0.50364,                0.93485,              0.0010186,              0.0010186,              0.0010186
                     23,                0.94378,                0.70785,                0.92793,                0.97077,                0.99025,                0.99157,                0.72646,                0.96006,                 0.5433,                0.94572,              0.0010142,              0.0010142,              0.0010142
                     24,                0.92302,                0.68714,                0.91565,                0.96363,                0.99084,                 0.9881,                0.73374,                 0.9235,                0.53423,                0.93114,              0.0010098,              0.0010098,              0.0010098
                     25,                 0.9502,                0.70122,                0.92453,                0.97391,                 0.9887,                0.99001,                0.74682,                0.94064,                0.51544,                0.93824,              0.0010054,              0.0010054,              0.0010054
                     26,                0.99243,                0.73632,                 0.9244,                0.97441,                0.99118,                0.99152,                0.73312,                0.95535,                0.52355,                 0.9532,               0.001001,               0.001001,               0.001001
                     27,                0.92407,                0.66186,                0.90987,                0.97072,                0.99107,                0.99031,                0.74405,                0.90269,                0.50085,                0.92811,             0.00099661,             0.00099661,             0.00099661
                     28,                0.92684,                0.67019,                0.90315,                0.95529,                0.99506,                0.98452,                0.74169,                0.89153,                0.50598,                0.91673,             0.00099221,             0.00099221,             0.00099221
                     29,                 1.0094,                0.69012,                0.98884,                0.98009,                0.96223,                0.98945,                0.73428,                0.94213,                0.47948,                 0.9319,             0.00098781,             0.00098781,             0.00098781
                     30,                0.93922,                0.66267,                0.90603,                0.96181,                0.98223,                0.98901,                0.73866,                0.90888,                0.48943,                0.92309,             0.00098341,             0.00098341,             0.00098341
                     31,                 0.9227,                0.62169,                0.91223,                0.96923,                0.99646,                0.99081,                0.74945,                  0.927,                0.47087,                0.92965,             0.00097901,             0.00097901,             0.00097901
                     32,                 0.9142,                0.68484,                0.93706,                0.97264,                0.99271,                0.99056,                0.74782,                   0.91,                0.48669,                0.92421,             0.00097461,             0.00097461,             0.00097461
                     33,                0.93378,                0.63469,                0.91878,                0.98226,                0.99027,                0.99279,                0.74765,                 0.9047,                0.46808,                0.92028,             0.00097021,             0.00097021,             0.00097021
                     34,                0.91168,                0.59663,                0.89583,                0.97777,                0.99223,                0.99295,                 0.7603,                0.88949,                0.47161,                0.91649,             0.00096581,             0.00096581,             0.00096581
                     35,                0.92594,                0.60566,                0.92398,                0.99172,                0.98312,                  0.993,                0.76262,                0.89963,                0.46259,                0.91801,             0.00096141,             0.00096141,             0.00096141
                     36,                0.90724,                0.58777,                0.90289,                0.98723,                0.99324,                0.99354,                0.75382,                0.90229,                0.45953,                0.92274,             0.00095702,             0.00095702,             0.00095702
                     37,                0.94878,                0.64024,                0.90146,                 0.9879,                0.98624,                0.99325,                 0.7435,                0.91737,                0.48926,                0.93148,             0.00095262,             0.00095262,             0.00095262
                     38,                0.90523,                0.61311,                0.91278,                 0.9796,                0.99429,                0.99152,                0.74616,                0.89943,                0.46235,                0.92633,             0.00094822,             0.00094822,             0.00094822
                     39,                0.93111,                 0.6033,                0.91636,                0.97343,                 0.9941,                0.98763,                 0.7469,                0.89073,                0.46836,                0.92142,             0.00094382,             0.00094382,             0.00094382
                     40,                0.92689,                0.60105,                0.90602,                0.98336,                0.99533,                0.99204,                0.75444,                0.87955,                0.45259,                0.91921,             0.00093942,             0.00093942,             0.00093942
                     41,                0.89587,                0.61021,                0.91625,                0.98553,                0.99159,                0.99289,                0.76052,                0.88143,                0.44287,                0.91584,             0.00093502,             0.00093502,             0.00093502
                     42,                0.91836,                0.57808,                0.90227,                0.98322,                0.99289,                0.99264,                0.76213,                0.86543,                 0.4519,                0.91068,             0.00093062,             0.00093062,             0.00093062
                     43,                0.88908,                0.60051,                0.88968,                 0.9773,                0.99426,                0.99322,                0.76365,                0.87262,                0.44396,                0.91473,             0.00092622,             0.00092622,             0.00092622
                     44,                0.88356,                0.55456,                0.90137,                 0.9792,                  0.991,                 0.9927,                0.76488,                0.86875,                0.43317,                0.91694,             0.00092182,             0.00092182,             0.00092182
                     45,                0.89586,                0.56633,                0.89954,                 0.9863,                0.98651,                0.99322,                0.76459,                0.87401,                0.45569,                0.91205,             0.00091742,             0.00091742,             0.00091742
                     46,                0.90031,                0.56443,                0.91275,                0.97634,                0.98858,                0.99301,                0.76107,                0.88374,                 0.4812,                0.91303,             0.00091302,             0.00091302,             0.00091302
                     47,                 0.8636,                0.57885,                0.92069,                0.98954,                0.99606,                 0.9926,                 0.7543,                0.88902,                0.44812,                0.91825,             0.00090862,             0.00090862,             0.00090862
                     48,                0.90144,                0.55461,                0.89632,                0.98605,                0.99335,                0.99319,                0.75487,                0.89289,                0.43693,                0.91338,             0.00090422,             0.00090422,             0.00090422
                     49,                0.93237,                0.54666,                0.91087,                0.98376,                0.99732,                0.99347,                0.76474,                0.86818,                0.43176,                0.90829,             0.00089982,             0.00089982,             0.00089982
                     50,                0.90431,                0.54186,                0.88696,                0.98612,                0.99774,                0.99307,                0.76495,                0.88346,                0.44931,                0.91808,             0.00089542,             0.00089542,             0.00089542
                     51,                0.89138,                0.54607,                0.90575,                0.99176,                0.99505,                0.99369,                0.76717,                 0.8557,                0.41748,                0.91103,             0.00089102,             0.00089102,             0.00089102
                     52,                0.87959,                0.55931,                0.90227,                0.98654,                0.99774,                0.99387,                0.77576,                0.85588,                0.43287,                0.90528,             0.00088662,             0.00088662,             0.00088662
                     53,                0.88909,                0.56261,                 0.9038,                0.98848,                0.99547,                0.99385,                 0.7738,                0.84859,                0.41599,                0.90114,             0.00088222,             0.00088222,             0.00088222
                     54,                0.87918,                0.52764,                0.89562,                0.99462,                0.98852,                0.99404,                0.78658,                0.82493,                0.40473,                 0.8983,             0.00087782,             0.00087782,             0.00087782
                     55,                0.87306,                0.52714,                0.90915,                0.98628,                0.98924,                0.99354,                 0.7666,                0.88926,                0.42671,                0.91529,             0.00087342,             0.00087342,             0.00087342
                     56,                0.85111,                0.49991,                0.89158,                0.99225,                0.98469,                0.99387,                0.77599,                0.86056,                0.41016,                0.90372,             0.00086902,             0.00086902,             0.00086902
                     57,                0.91248,                0.54532,                0.90719,                0.99366,                 0.9894,                0.99347,                0.77651,                0.85572,                0.41995,                0.90501,             0.00086462,             0.00086462,             0.00086462
                     58,                0.91144,                0.51871,                0.90311,                0.99397,                 0.9877,                0.99383,                0.78203,                0.83638,                0.40767,                0.90277,             0.00086023,             0.00086023,             0.00086023
                     59,                0.85482,                0.48528,                0.89762,                0.99179,                0.98739,                0.99399,                0.77159,                0.88244,                0.41033,                 0.9156,             0.00085583,             0.00085583,             0.00085583
                     60,                0.83139,                0.49837,                0.88402,                 0.9916,                 0.9894,                0.99401,                0.79624,                 0.8095,                0.40403,                0.89135,             0.00085143,             0.00085143,             0.00085143
                     61,                0.82741,                0.54161,                0.89063,                0.99303,                0.99543,                0.99463,                0.77585,                0.85718,                0.39452,                0.90783,             0.00084703,             0.00084703,             0.00084703
                     62,                0.88854,                0.53649,                0.90009,                0.98949,                0.98949,                0.99448,                0.78675,                0.82057,                0.40029,                0.89738,             0.00084263,             0.00084263,             0.00084263
                     63,                0.80359,                0.56308,                0.82416,                0.99316,                0.99571,                0.99454,                0.77295,                0.83855,                0.40402,                0.90044,             0.00083823,             0.00083823,             0.00083823
                     64,                0.81189,                0.56761,                 0.8256,                0.99225,                0.99693,                0.99428,                0.78426,                0.83446,                0.39549,                0.89682,             0.00083383,             0.00083383,             0.00083383
                     65,                0.90307,                0.49777,                0.90452,                0.98966,                0.99464,                0.99435,                0.78617,                 0.8155,                0.39884,                0.88873,             0.00082943,             0.00082943,             0.00082943
                     66,                  0.848,                0.48339,                0.89556,                0.99499,                0.99726,                0.99454,                0.78077,                0.83747,                0.38389,                0.89729,             0.00082503,             0.00082503,             0.00082503
                     67,                0.84413,                0.46801,                0.88968,                 0.9947,                0.99845,                0.99441,                0.79251,                0.79984,                0.37643,                0.88965,             0.00082063,             0.00082063,             0.00082063
                     68,                0.85032,                0.47678,                0.89241,                 0.9925,                0.99664,                0.99382,                0.78056,                0.82972,                0.39001,                0.89941,             0.00081623,             0.00081623,             0.00081623
                     69,                0.83861,                0.46799,                0.88998,                0.99187,                0.99599,                0.99443,                0.77351,                0.86966,                0.40402,                0.90885,             0.00081183,             0.00081183,             0.00081183
                     70,                0.84514,                0.47642,                0.87147,                0.99204,                0.99487,                0.99442,                   0.78,                0.84482,                0.40437,                0.90332,             0.00080743,             0.00080743,             0.00080743
                     71,                0.83301,                0.49044,                0.89983,                  0.993,                0.99507,                0.99416,                 0.7815,                0.87109,                0.40574,                0.90882,             0.00080303,             0.00080303,             0.00080303
                     72,                0.87196,                0.49486,                0.89281,                0.98987,                0.99482,                0.99474,                0.79282,                0.80059,                0.38705,                0.88914,             0.00079863,             0.00079863,             0.00079863
                     73,                0.75262,                0.53328,                0.82112,                0.99495,                0.99775,                0.99476,                0.78646,                0.80884,                0.39227,                 0.8875,             0.00079423,             0.00079423,             0.00079423
                     74,                0.84259,                0.46972,                0.88266,                0.99338,                0.99827,                0.99494,                0.78618,                 0.7934,                0.38271,                0.88559,             0.00078983,             0.00078983,             0.00078983
                     75,                0.80526,                 0.4605,                0.90243,                0.99415,                0.99887,                0.99494,                0.79576,                0.80095,                0.37777,                 0.8908,             0.00078543,             0.00078543,             0.00078543
                     76,                0.83473,                0.47026,                0.89904,                0.99257,                0.99848,                0.99435,                0.77959,                0.87368,                0.39585,                0.91765,             0.00078103,             0.00078103,             0.00078103
                     77,                0.81985,                0.46205,                0.87233,                0.99318,                0.99655,                0.99446,                0.79604,                0.80439,                0.37072,                0.89127,             0.00077663,             0.00077663,             0.00077663
                     78,                0.84428,                0.46192,                0.88775,                0.99343,                0.99759,                0.99459,                0.77228,                 0.8724,                0.39891,                0.91461,             0.00077223,             0.00077223,             0.00077223
                     79,                0.83123,                0.46427,                0.89207,                0.99442,                0.99887,                0.99496,                0.80666,                0.77971,                0.37409,                0.88553,             0.00076783,             0.00076783,             0.00076783
                     80,                 0.8271,                0.45593,                0.86893,                0.99561,                 0.9988,                0.99499,                0.80903,                0.78925,                0.36845,                 0.8905,             0.00076343,             0.00076343,             0.00076343
                     81,                0.84376,                0.46209,                0.90045,                0.99439,                0.99887,                0.99494,                0.81123,                0.75548,                0.37324,                 0.8798,             0.00075904,             0.00075904,             0.00075904
                     82,                0.85748,                0.47011,                0.90803,                 0.9931,                0.99887,                0.99482,                0.78659,                0.81986,                 0.3844,                0.90294,             0.00075464,             0.00075464,             0.00075464
                     83,                0.85895,                 0.4803,                0.92402,                0.99626,                0.99887,                0.99469,                0.81935,                0.75059,                0.36274,                0.87903,             0.00075024,             0.00075024,             0.00075024
                     84,                0.82533,                0.44387,                   0.91,                0.99396,                0.99707,                0.99486,                 0.8059,                0.80451,                0.37433,                0.89293,             0.00074584,             0.00074584,             0.00074584
                     85,                0.78683,                0.44869,                0.87675,                0.99288,                0.99538,                0.99491,                0.80168,                0.79423,                0.38789,                0.89412,             0.00074144,             0.00074144,             0.00074144
                     86,                0.82332,                0.46065,                0.88786,                0.99585,                0.99531,                0.99487,                0.80545,                0.78172,                0.37262,                0.88662,             0.00073704,             0.00073704,             0.00073704
                     87,                0.87231,                0.50785,                0.95127,                 0.9953,                0.99837,                0.99457,                0.80868,                0.78267,                 0.3736,                0.88309,             0.00073264,             0.00073264,             0.00073264
                     88,                0.80301,                 0.4419,                0.87265,                 0.9961,                0.99788,                0.99449,                0.80517,                0.77116,                0.37733,                0.88215,             0.00072824,             0.00072824,             0.00072824
                     89,                0.78151,                0.44062,                0.88176,                 0.9962,                0.99577,                 0.9935,                0.80341,                0.77715,                0.36593,                0.88465,             0.00072384,             0.00072384,             0.00072384
                     90,                0.77285,                0.42795,                0.86341,                0.99515,                0.99579,                0.99344,                0.80515,                 0.7555,                0.36931,                0.87982,             0.00071944,             0.00071944,             0.00071944
                     91,                0.82057,                0.44671,                0.90681,                0.99458,                 0.9956,                  0.995,                 0.8132,                0.76943,                0.36799,                0.88201,             0.00071504,             0.00071504,             0.00071504
                     92,                0.79599,                0.43567,                0.89073,                0.99307,                 0.9933,                0.99496,                0.82501,                 0.7489,                0.37106,                0.87563,             0.00071064,             0.00071064,             0.00071064
                     93,                0.78399,                0.43432,                0.88277,                0.99499,                0.99112,                0.99479,                0.82581,                0.74974,                0.36622,                0.87608,             0.00070624,             0.00070624,             0.00070624
                     94,                0.79631,                0.47591,                0.88867,                 0.9898,                0.99544,                0.99476,                0.81748,                 0.7566,                0.37079,                0.87737,             0.00070184,             0.00070184,             0.00070184
                     95,                 0.7736,                0.43141,                0.86945,                0.99418,                0.99831,                0.99497,                0.80977,                0.77267,                0.37362,                0.88188,             0.00069744,             0.00069744,             0.00069744
                     96,                0.81328,                0.45078,                0.90071,                0.99566,                0.99622,                0.99499,                0.81564,                0.75394,                0.37126,                 0.8771,             0.00069304,             0.00069304,             0.00069304
                     97,                0.79838,                0.44095,                0.87417,                 0.9957,                0.99934,                0.99496,                0.81954,                0.74943,                0.37119,                 0.8763,             0.00068864,             0.00068864,             0.00068864
                     98,                0.76364,                0.43665,                0.88473,                0.99639,                0.99662,                0.99494,                0.81382,                0.76276,                0.37112,                0.87997,             0.00068424,             0.00068424,             0.00068424
                     99,                  0.781,                0.43929,                0.88573,                0.99521,                0.99823,                0.99499,                0.81885,                0.75198,                0.35911,                0.87567,             0.00067984,             0.00067984,             0.00067984
                    100,                0.78696,                0.44292,                0.86634,                0.99589,                0.99829,                  0.995,                0.82679,                0.73975,                0.35557,                0.86919,             0.00067544,             0.00067544,             0.00067544
                    101,                0.74494,                 0.4062,                0.87703,                 0.9962,                0.99689,                0.99499,                0.82958,                0.71668,                0.34764,                0.86607,             0.00067104,             0.00067104,             0.00067104
                    102,                0.77082,                0.42488,                0.87943,                0.99345,                0.99648,                0.99482,                0.81553,                0.72661,                0.35824,                0.87037,             0.00066664,             0.00066664,             0.00066664
                    103,                0.76147,                0.41739,                0.86936,                 0.9952,                0.99658,                0.99484,                0.81763,                0.75874,                0.35917,                0.87787,             0.00066224,             0.00066224,             0.00066224
                    104,                0.74518,                0.40777,                0.86967,                0.99644,                0.99652,                0.99497,                0.83143,                0.72043,                0.35215,                0.86936,             0.00065785,             0.00065785,             0.00065785
                    105,                 0.7431,                0.39493,                 0.8728,                0.99682,                0.99776,                0.99499,                0.81825,                0.72748,                 0.3399,                0.87226,             0.00065345,             0.00065345,             0.00065345
                    106,                0.75116,                0.41422,                0.89398,                0.99674,                0.99744,                0.99499,                0.82711,                0.71546,                0.34276,                0.86541,             0.00064905,             0.00064905,             0.00064905
                    107,                0.73196,                0.39045,                0.86729,                  0.996,                0.99687,                0.99497,                0.83177,                0.70554,                0.33352,                0.86416,             0.00064465,             0.00064465,             0.00064465
                    108,                0.76613,                0.40519,                0.87956,                0.99653,                 0.9979,                  0.995,                0.83238,                0.70487,                0.33218,                0.86487,             0.00064025,             0.00064025,             0.00064025
                    109,                0.78615,                 0.4173,                0.88062,                0.99474,                0.99884,                0.99436,                0.83031,                0.70753,                0.34457,                0.86559,             0.00063585,             0.00063585,             0.00063585
                    110,                0.76961,                0.43618,                0.86015,                0.99513,                0.99863,                0.99492,                 0.8393,                0.70541,                0.34706,                0.86335,             0.00063145,             0.00063145,             0.00063145
                    111,                0.79363,                  0.417,                0.88112,                0.99507,                 0.9984,                  0.995,                0.83637,                0.70961,                0.33932,                0.86458,             0.00062705,             0.00062705,             0.00062705
                    112,                0.74538,                0.40228,                0.87208,                0.99611,                0.99634,                  0.995,                0.83301,                0.70959,                 0.3321,                0.86638,             0.00062265,             0.00062265,             0.00062265
                    113,                0.72304,                0.39647,                0.86161,                0.99632,                0.99881,                  0.995,                0.82398,                 0.7024,                0.33362,                0.86839,             0.00061825,             0.00061825,             0.00061825
                    114,                 0.7532,                0.40865,                0.88778,                 0.9967,                0.99811,                  0.995,                0.83121,                0.69204,                0.32588,                0.86285,             0.00061385,             0.00061385,             0.00061385
                    115,                0.71982,                0.39785,                0.86782,                0.99756,                0.99887,                  0.995,                0.82882,                0.69413,                0.33211,                0.86192,             0.00060945,             0.00060945,             0.00060945
                    116,                0.69446,                0.38903,                0.85691,                0.99613,                0.99887,                0.99491,                0.84549,                0.64312,                0.31835,                 0.8505,             0.00060505,             0.00060505,             0.00060505
                    117,                0.73058,                0.40501,                0.85482,                0.99524,                0.99887,                  0.995,                0.83886,                0.68998,                0.33908,                0.86162,             0.00060065,             0.00060065,             0.00060065
                    118,                0.73959,                0.41077,                0.88222,                0.99655,                0.99832,                0.99498,                0.85125,                0.65882,                 0.3209,                0.85271,             0.00059625,             0.00059625,             0.00059625
                    119,                0.73665,                0.40684,                0.85845,                0.99755,                0.99882,                  0.995,                0.84364,                0.70245,                0.32753,                0.86239,             0.00059185,             0.00059185,             0.00059185
                    120,                0.72765,                0.38716,                0.85318,                 0.9963,                      1,                  0.995,                0.84327,                0.70165,                0.33163,                0.86164,             0.00058745,             0.00058745,             0.00058745
                    121,                0.70927,                0.40219,                0.87447,                 0.9923,                 0.9986,                0.99493,                0.81701,                0.75355,                0.34871,                0.87628,             0.00058305,             0.00058305,             0.00058305
                    122,                0.73069,                0.40563,                0.87635,                0.99343,                0.99778,                0.99495,                0.84185,                0.64633,                0.32626,                0.84792,             0.00057865,             0.00057865,             0.00057865
                    123,                0.70216,                0.37915,                0.86168,                0.99628,                0.99853,                0.99497,                0.83456,                0.70172,                0.33506,                0.86251,             0.00057425,             0.00057425,             0.00057425
                    124,                0.70201,                0.38187,                0.85649,                0.99538,                0.99945,                0.99492,                0.84454,                0.64606,                0.31929,                0.84905,             0.00056985,             0.00056985,             0.00056985
